
{
	{-56,54,89,-9,-51,66,32,22,-48,-7,-30,31,22,-79,-42,18,27,56,38,16,-74,15,-73,-30,-40,-47,21,-104,19,13,18,-6,54,55,-77,7,14,23,25,-21,1,-23,-20,9,32,-37,18,15,15,-26,-5,41,-17,-3,9,46,5,-6,4,-11,46,16,29,-37,16,26,51,36,-47,-26,40,-58,-5,4,28,-71,35,21,41,5,38,44,2,-41,-37,-65,5,39,-4,-118,30,-23,18,23,-46,53,-70,-48,-46,-82,43,30,-25,70,10,-15,-37,-22,-46,25,2,3,-19,3,-62,43,48,-48,9,-86,8,-51,-15,27,17,14,-97,18,},

	{39,-30,-32,27,24,-27,-1,-7,-27,-19,20,-13,41,7,-48,-77,33,-61,-91,-21,-25,44,21,-87,-109,-15,22,-23,-35,21,8,26,25,-72,-4,19,-40,-34,20,42,25,31,9,24,49,-51,37,-89,-97,-70,30,43,-55,29,-103,-89,-69,-58,-71,23,60,21,-59,-36,-127,10,42,-27,28,-44,-120,36,43,14,41,-70,-30,22,0,12,-106,45,-38,-17,11,59,-74,-92,6,-59,41,9,33,37,42,20,-43,0,37,10,-21,-73,-6,52,32,2,-33,-23,-43,7,31,-26,-69,20,-43,9,-83,4,-6,-17,-51,4,23,3,30,-2,-86,-48,},

	{21,41,-38,-70,36,-4,68,11,33,-25,-12,-25,-36,-50,62,-33,-34,5,-69,-41,61,-13,-6,30,31,8,21,32,-80,35,-4,-33,1,-37,0,16,-11,-50,-19,0,-55,-58,39,-71,-21,-51,-16,5,29,6,-35,-11,26,-63,-8,66,44,31,28,-1,-51,8,41,58,14,30,-53,-70,21,-10,-49,-8,3,-40,49,21,-64,-39,20,-70,19,-23,-2,42,-37,30,11,32,-23,15,-19,49,-27,-32,26,34,-26,30,4,3,31,29,40,5,-13,29,-6,7,31,32,53,29,-12,-1,21,-30,-61,-16,49,50,10,-9,-74,36,-66,16,26,-33,},

	{-41,10,-49,31,-28,-75,-3,28,16,13,-20,-27,21,-30,-54,30,-7,-73,-108,26,-41,-23,12,-22,-7,-44,27,-8,9,-68,15,19,-31,-21,-1,35,31,-119,-71,-53,26,17,24,23,-38,19,-1,24,-23,11,16,12,-50,-47,10,-56,-46,-86,28,23,-57,12,8,-59,10,3,-38,41,-91,-72,-53,-59,-12,10,39,28,36,24,-5,3,-32,17,38,-51,-44,43,30,-27,23,-24,38,-26,15,25,-71,-52,-21,-3,18,12,-57,-4,-24,-5,8,25,28,28,21,-107,-89,-44,36,33,-96,32,-29,-50,-92,-28,29,5,-15,-58,23,38,9,-50,},

	{31,18,20,13,3,-47,-103,11,37,9,-51,17,25,-44,-47,17,-103,45,6,-31,-69,-105,30,18,-91,16,-36,37,-59,35,6,-88,7,40,11,-99,-9,29,-73,-107,21,29,-33,-34,-39,31,9,20,25,-2,14,-8,-109,11,27,-34,45,-9,19,22,44,-77,-18,-36,15,22,-2,4,-25,43,37,-109,46,16,-73,39,31,5,22,-26,25,13,24,-45,23,2,22,15,4,-21,28,-99,-80,15,24,-54,-48,37,0,19,-52,29,3,-19,-81,27,14,-98,22,38,-47,-96,19,-48,44,29,41,11,-58,-10,30,-84,30,-43,-4,-5,12,-69,},

}
