	{
		{185, 188, 187, 182, 188, 189, 189, 188, 192, 183, 190, 189, 185, 166, 158, 169, 152, 162, 163, 186, 183, 188, 182, 187, 180, 180, 174, 189, 188, 192, 181, 112, 182, 191, 197, 198, 202, 202, 202, 203, 202, 201, 199, 199, 200, 191, 193, 190, 196, 195, 197, 197, 197, 197, 200, 199, 198, 195, 194, 195, 198, 200, 195, 195, 195, 199, 196, 196, 201, 199, 201, 199, 197, 198, 201, 201, 201, 201, 197, 195, 197, 199, 199, 197, 191, 188, 195, 196, 195, 193, 195, 195, 195, 197, 196, 195, 194, 195, 195, 194, 194, 195, 197, 196, 194, 194, 194, 192, 192, 192, 190, 177, 192, 193, 192, 192, 190, 190, 190, 191, 193, 189, 190, 190, 191, 189, 188, 189, },
		{190, 188, 193, 191, 191, 185, 192, 190, 189, 193, 189, 192, 190, 191, 162, 167, 184, 170, 160, 154, 170, 181, 181, 151, 165, 157, 134, 146, 103, 75, 129, 173, 191, 195, 194, 192, 192, 194, 193, 197, 194, 195, 194, 196, 193, 195, 198, 198, 195, 199, 196, 197, 197, 197, 197, 198, 198, 198, 197, 198, 195, 197, 199, 196, 199, 197, 196, 198, 198, 200, 198, 197, 198, 198, 203, 199, 199, 200, 200, 200, 201, 194, 193, 194, 198, 197, 195, 195, 194, 194, 195, 194, 194, 196, 197, 194, 194, 195, 196, 196, 197, 195, 196, 194, 195, 195, 194, 192, 193, 195, 183, 183, 185, 188, 169, 187, 185, 187, 170, 191, 186, 191, 192, 194, 194, 190, 191, 192, },
		{193, 190, 193, 192, 194, 193, 198, 191, 193, 195, 190, 190, 190, 195, 186, 190, 191, 187, 187, 192, 180, 193, 159, 171, 181, 198, 197, 190, 188, 187, 190, 189, 195, 194, 194, 195, 196, 199, 192, 197, 195, 195, 196, 196, 198, 195, 197, 194, 195, 193, 197, 195, 199, 198, 197, 199, 194, 195, 197, 193, 194, 196, 193, 196, 199, 197, 201, 196, 199, 199, 198, 198, 197, 196, 197, 194, 195, 196, 199, 198, 196, 196, 195, 197, 191, 193, 195, 194, 195, 196, 195, 196, 196, 196, 196, 196, 194, 195, 193, 195, 196, 196, 196, 194, 191, 197, 192, 195, 192, 190, 188, 191, 191, 194, 188, 184, 172, 189, 187, 180, 177, 187, 189, 193, 191, 187, 188, 191, },
		{187, 192, 191, 193, 196, 198, 191, 184, 175, 180, 183, 186, 184, 189, 191, 192, 188, 193, 195, 186, 187, 191, 188, 188, 192, 192, 188, 186, 196, 197, 199, 196, 196, 198, 191, 194, 195, 193, 194, 194, 197, 197, 195, 198, 196, 190, 204, 197, 195, 185, 194, 190, 197, 197, 194, 194, 192, 197, 194, 197, 195, 196, 197, 195, 197, 193, 196, 196, 196, 197, 199, 202, 196, 198, 196, 195, 195, 198, 197, 195, 196, 195, 199, 196, 198, 195, 195, 195, 197, 197, 195, 197, 194, 193, 195, 195, 196, 191, 194, 194, 195, 197, 194, 195, 195, 196, 194, 193, 192, 191, 192, 193, 190, 189, 188, 193, 191, 189, 187, 189, 190, 193, 189, 191, 187, 186, 188, 191, },
		{187, 191, 190, 192, 159, 146, 151, 151, 159, 158, 162, 163, 169, 182, 185, 185, 189, 188, 179, 195, 197, 196, 195, 198, 197, 196, 196, 195, 195, 197, 204, 198, 195, 198, 195, 193, 194, 202, 196, 198, 199, 200, 199, 196, 193, 195, 194, 194, 196, 193, 195, 195, 198, 195, 197, 195, 196, 199, 193, 196, 196, 195, 195, 194, 196, 195, 195, 198, 197, 198, 197, 196, 198, 198, 198, 200, 193, 196, 196, 195, 195, 198, 195, 197, 197, 199, 197, 198, 200, 195, 194, 196, 195, 194, 196, 198, 195, 196, 195, 195, 196, 195, 195, 195, 193, 191, 196, 193, 191, 193, 190, 192, 194, 192, 191, 191, 191, 191, 191, 188, 190, 189, 191, 190, 187, 189, 190, 188, },
		{188, 190, 173, 156, 156, 165, 171, 176, 178, 180, 179, 184, 181, 188, 190, 187, 192, 193, 192, 182, 193, 197, 201, 197, 196, 200, 197, 200, 201, 198, 202, 198, 196, 196, 198, 202, 199, 202, 196, 194, 196, 196, 197, 197, 199, 196, 201, 198, 192, 193, 194, 196, 193, 197, 200, 190, 192, 192, 194, 193, 192, 195, 195, 195, 196, 197, 198, 196, 196, 194, 195, 198, 196, 196, 198, 199, 196, 198, 197, 195, 193, 195, 196, 198, 198, 196, 195, 198, 196, 196, 198, 197, 195, 197, 195, 196, 196, 195, 197, 199, 196, 198, 195, 194, 194, 194, 193, 194, 193, 195, 193, 192, 195, 192, 192, 192, 188, 192, 190, 189, 190, 188, 189, 192, 189, 187, 188, 191, },
		{160, 142, 119, 140, 190, 183, 183, 181, 184, 182, 178, 181, 183, 191, 195, 191, 190, 186, 184, 194, 195, 191, 178, 175, 176, 180, 181, 193, 194, 193, 196, 195, 197, 195, 199, 202, 202, 202, 203, 200, 201, 201, 201, 198, 200, 202, 200, 200, 199, 196, 197, 192, 192, 194, 194, 190, 192, 193, 187, 194, 193, 200, 198, 193, 193, 198, 196, 194, 198, 199, 194, 198, 196, 198, 195, 195, 195, 196, 195, 195, 192, 194, 197, 196, 196, 198, 194, 195, 194, 193, 196, 198, 196, 196, 197, 196, 196, 194, 197, 194, 194, 194, 192, 193, 196, 196, 193, 194, 193, 194, 192, 192, 192, 193, 191, 192, 190, 188, 190, 190, 189, 188, 190, 190, 188, 188, 190, 188, },
		{183, 132, 116, 162, 170, 182, 181, 177, 170, 155, 146, 152, 151, 160, 192, 192, 191, 191, 192, 192, 196, 197, 196, 196, 199, 197, 194, 192, 192, 193, 195, 190, 194, 193, 196, 195, 195, 199, 199, 197, 199, 197, 199, 202, 202, 200, 202, 201, 200, 200, 206, 205, 197, 192, 186, 189, 189, 192, 194, 201, 195, 195, 195, 195, 198, 199, 197, 196, 196, 197, 194, 198, 198, 197, 198, 197, 196, 196, 198, 200, 200, 200, 196, 195, 194, 196, 198, 198, 197, 197, 196, 194, 196, 195, 194, 194, 195, 196, 199, 197, 197, 195, 196, 194, 194, 194, 193, 193, 193, 192, 193, 195, 192, 192, 194, 191, 190, 192, 191, 193, 191, 192, 190, 191, 189, 188, 191, 190, },
		{188, 178, 184, 188, 188, 184, 178, 162, 148, 141, 128, 138, 155, 166, 159, 184, 185, 188, 190, 188, 193, 194, 196, 197, 198, 197, 197, 201, 194, 192, 194, 195, 196, 202, 197, 192, 192, 192, 195, 199, 202, 200, 200, 199, 200, 203, 203, 203, 201, 203, 202, 202, 202, 199, 196, 196, 201, 206, 199, 200, 202, 199, 198, 198, 200, 202, 200, 199, 196, 196, 199, 196, 198, 198, 198, 195, 197, 198, 199, 198, 199, 196, 197, 196, 197, 199, 195, 196, 199, 198, 195, 195, 196, 197, 196, 198, 196, 195, 194, 194, 193, 195, 194, 194, 195, 194, 195, 196, 194, 194, 190, 193, 189, 192, 197, 193, 192, 192, 192, 193, 192, 189, 189, 189, 189, 189, 188, 191, },
		{179, 179, 186, 185, 184, 187, 194, 186, 187, 188, 187, 193, 191, 183, 185, 191, 182, 183, 191, 191, 190, 181, 180, 190, 196, 195, 202, 200, 198, 188, 167, 150, 174, 181, 189, 193, 199, 200, 199, 200, 198, 194, 196, 199, 199, 200, 196, 201, 203, 202, 203, 203, 202, 201, 204, 202, 205, 204, 203, 199, 199, 201, 200, 197, 197, 202, 196, 198, 193, 198, 195, 198, 192, 194, 197, 198, 199, 199, 197, 201, 200, 199, 197, 196, 198, 196, 194, 196, 196, 199, 196, 194, 196, 194, 194, 197, 196, 194, 194, 192, 196, 195, 193, 191, 193, 194, 192, 194, 193, 193, 190, 194, 185, 188, 189, 188, 184, 185, 188, 188, 189, 188, 190, 183, 187, 189, 187, 188, },
		{184, 189, 181, 184, 188, 192, 187, 194, 193, 195, 194, 195, 195, 198, 195, 191, 196, 191, 193, 192, 194, 193, 191, 195, 190, 191, 191, 189, 195, 192, 194, 196, 187, 190, 191, 191, 196, 194, 198, 197, 193, 197, 198, 196, 196, 197, 197, 196, 198, 196, 197, 197, 197, 198, 198, 199, 200, 199, 197, 196, 199, 202, 201, 202, 201, 204, 201, 197, 198, 197, 195, 189, 190, 192, 195, 193, 195, 193, 196, 194, 197, 197, 198, 193, 200, 199, 195, 195, 195, 196, 198, 194, 195, 195, 194, 196, 194, 189, 194, 194, 195, 194, 194, 192, 192, 194, 192, 192, 195, 193, 193, 192, 190, 193, 194, 197, 191, 191, 192, 192, 191, 190, 190, 188, 189, 188, 188, 191, },
		{177, 187, 186, 190, 177, 186, 191, 195, 191, 197, 192, 190, 192, 194, 191, 189, 192, 189, 192, 190, 193, 192, 192, 193, 193, 192, 191, 193, 193, 194, 193, 194, 194, 193, 193, 194, 196, 191, 194, 193, 194, 193, 194, 196, 195, 198, 196, 198, 199, 197, 197, 197, 194, 193, 195, 194, 192, 192, 198, 195, 197, 200, 202, 197, 197, 198, 196, 194, 196, 192, 192, 196, 198, 200, 200, 199, 197, 197, 198, 198, 197, 195, 198, 195, 200, 198, 196, 191, 190, 188, 192, 192, 195, 192, 195, 192, 192, 195, 198, 199, 196, 195, 195, 195, 191, 194, 193, 192, 193, 194, 193, 195, 193, 192, 193, 192, 193, 191, 197, 191, 192, 190, 194, 188, 190, 190, 191, 189, },
		{170, 182, 181, 189, 189, 190, 194, 197, 194, 197, 193, 186, 190, 190, 187, 190, 190, 191, 190, 193, 189, 192, 192, 192, 193, 191, 192, 193, 193, 195, 195, 193, 191, 193, 192, 194, 194, 193, 195, 196, 199, 197, 199, 197, 196, 194, 192, 192, 193, 198, 199, 197, 196, 197, 193, 190, 191, 194, 193, 193, 195, 197, 200, 201, 199, 201, 200, 196, 195, 194, 195, 200, 199, 197, 199, 197, 197, 193, 194, 195, 194, 195, 195, 198, 195, 194, 194, 198, 196, 199, 195, 196, 194, 197, 197, 193, 194, 194, 194, 195, 196, 195, 194, 195, 193, 195, 196, 195, 194, 195, 194, 193, 189, 186, 183, 193, 191, 189, 191, 188, 189, 192, 192, 189, 190, 188, 189, 191, },
		{175, 189, 192, 189, 188, 188, 184, 185, 187, 190, 192, 194, 190, 190, 185, 190, 196, 196, 194, 193, 194, 192, 191, 187, 191, 192, 193, 199, 196, 194, 194, 195, 193, 191, 193, 192, 194, 191, 194, 196, 197, 197, 198, 199, 196, 197, 196, 194, 197, 195, 196, 197, 195, 200, 203, 204, 201, 199, 198, 197, 201, 198, 198, 196, 196, 195, 195, 193, 196, 199, 194, 195, 197, 196, 198, 199, 199, 197, 195, 193, 191, 191, 194, 196, 200, 197, 193, 197, 195, 194, 198, 196, 193, 193, 193, 191, 196, 191, 196, 195, 197, 195, 195, 191, 193, 192, 195, 193, 193, 190, 191, 192, 191, 192, 192, 190, 193, 192, 191, 193, 190, 189, 189, 188, 191, 191, 193, 187, },
		{185, 179, 186, 188, 188, 197, 196, 193, 180, 188, 187, 190, 191, 187, 190, 192, 169, 184, 195, 192, 194, 194, 200, 196, 196, 194, 195, 195, 190, 192, 193, 196, 194, 193, 194, 194, 199, 194, 195, 196, 197, 194, 195, 193, 194, 193, 194, 195, 196, 198, 198, 199, 198, 199, 198, 199, 198, 193, 197, 200, 199, 198, 196, 198, 198, 198, 197, 200, 197, 199, 195, 198, 198, 196, 195, 197, 201, 199, 198, 195, 198, 201, 198, 197, 195, 197, 199, 194, 192, 190, 194, 196, 195, 192, 198, 196, 196, 190, 194, 195, 194, 193, 193, 193, 193, 198, 193, 194, 192, 193, 194, 192, 192, 191, 190, 194, 196, 190, 193, 193, 190, 193, 193, 176, 189, 165, 164, 153, },
		{183, 193, 190, 188, 184, 186, 190, 194, 197, 196, 195, 196, 201, 198, 168, 169, 186, 194, 192, 197, 194, 193, 194, 193, 196, 192, 196, 198, 193, 194, 192, 193, 194, 197, 197, 195, 196, 193, 196, 195, 195, 194, 195, 199, 194, 194, 196, 197, 197, 197, 196, 200, 200, 198, 200, 195, 194, 193, 198, 191, 195, 202, 200, 198, 197, 200, 201, 200, 201, 201, 195, 197, 196, 195, 195, 197, 197, 194, 182, 195, 196, 199, 195, 197, 196, 196, 197, 193, 196, 201, 199, 193, 193, 193, 197, 194, 198, 194, 195, 194, 198, 193, 197, 196, 196, 195, 194, 193, 193, 193, 188, 192, 191, 191, 193, 190, 192, 189, 194, 194, 192, 187, 138, 172, 160, 156, 189, 179, },
		{193, 194, 190, 197, 193, 189, 195, 182, 186, 195, 198, 198, 195, 186, 172, 163, 182, 194, 195, 194, 194, 194, 198, 194, 196, 195, 195, 193, 194, 195, 194, 193, 195, 195, 195, 195, 194, 194, 190, 190, 193, 195, 197, 194, 198, 193, 194, 199, 191, 197, 194, 197, 197, 199, 195, 195, 197, 197, 198, 198, 200, 202, 200, 201, 203, 201, 200, 191, 200, 197, 199, 197, 196, 199, 200, 198, 198, 197, 179, 191, 195, 195, 196, 195, 191, 194, 195, 199, 199, 197, 192, 195, 193, 195, 190, 192, 194, 196, 194, 196, 192, 195, 195, 196, 194, 191, 193, 197, 197, 189, 193, 192, 188, 187, 186, 192, 186, 191, 172, 190, 188, 192, 188, 188, 180, 182, 174, 170, },
		{194, 196, 194, 200, 193, 182, 149, 163, 154, 178, 172, 186, 182, 195, 195, 188, 192, 193, 186, 194, 194, 198, 191, 191, 198, 193, 191, 193, 192, 191, 186, 193, 194, 190, 196, 195, 194, 195, 195, 200, 193, 191, 197, 197, 195, 197, 196, 202, 192, 198, 198, 199, 197, 198, 196, 195, 199, 199, 201, 197, 203, 200, 202, 199, 201, 200, 202, 199, 199, 194, 200, 197, 200, 200, 202, 198, 199, 195, 193, 193, 194, 195, 193, 194, 187, 199, 197, 196, 194, 196, 200, 191, 191, 191, 196, 192, 184, 193, 189, 194, 192, 193, 190, 190, 189, 194, 188, 192, 188, 181, 188, 199, 192, 178, 195, 187, 190, 169, 194, 177, 187, 190, 188, 181, 190, 170, 182, 179, },
		{186, 195, 198, 196, 190, 153, 120, 135, 102, 182, 167, 114, 152, 187, 189, 195, 192, 201, 195, 192, 190, 192, 196, 203, 192, 198, 196, 194, 189, 196, 198, 200, 197, 197, 197, 196, 197, 196, 198, 198, 197, 199, 199, 197, 197, 195, 197, 194, 194, 197, 193, 194, 198, 194, 194, 193, 202, 202, 198, 200, 199, 199, 196, 199, 199, 198, 197, 195, 197, 195, 181, 203, 200, 200, 200, 203, 199, 198, 190, 201, 198, 196, 193, 194, 194, 199, 194, 183, 198, 195, 195, 186, 197, 189, 195, 195, 187, 195, 206, 192, 195, 198, 191, 199, 202, 178, 162, 195, 195, 192, 188, 199, 184, 179, 191, 174, 181, 189, 192, 183, 196, 182, 189, 182, 175, 169, 172, 174, },
		{179, 184, 183, 193, 197, 195, 198, 193, 196, 200, 199, 190, 171, 165, 193, 197, 193, 196, 200, 200, 198, 194, 196, 196, 199, 197, 199, 200, 203, 200, 197, 195, 197, 198, 200, 191, 194, 199, 197, 199, 199, 198, 199, 197, 200, 197, 199, 202, 196, 197, 196, 199, 196, 198, 198, 203, 202, 198, 200, 198, 200, 200, 199, 203, 197, 195, 197, 196, 199, 197, 200, 205, 200, 200, 199, 200, 200, 199, 199, 198, 196, 199, 197, 199, 198, 194, 200, 201, 201, 199, 195, 196, 202, 200, 185, 191, 192, 190, 189, 190, 183, 198, 189, 171, 198, 195, 192, 202, 193, 188, 191, 196, 193, 183, 177, 178, 177, 171, 184, 176, 180, 186, 185, 178, 185, 183, 181, 192, },
		{187, 184, 181, 181, 187, 185, 192, 200, 200, 192, 194, 189, 188, 203, 192, 200, 189, 195, 199, 192, 190, 191, 195, 194, 200, 198, 199, 199, 201, 199, 200, 199, 199, 201, 201, 196, 194, 203, 200, 201, 196, 197, 197, 198, 196, 198, 201, 201, 197, 197, 201, 202, 203, 200, 206, 204, 203, 199, 204, 198, 187, 195, 197, 196, 199, 194, 199, 199, 199, 199, 199, 201, 200, 201, 198, 200, 197, 198, 195, 188, 197, 194, 188, 199, 199, 194, 201, 198, 197, 196, 192, 201, 199, 192, 192, 198, 196, 197, 177, 189, 195, 187, 189, 190, 192, 185, 196, 192, 191, 188, 194, 197, 190, 197, 174, 196, 191, 192, 187, 190, 189, 177, 182, 190, 190, 190, 185, 186, },
		{183, 188, 198, 195, 197, 195, 198, 191, 195, 192, 195, 190, 179, 180, 177, 186, 197, 201, 202, 196, 200, 202, 182, 201, 199, 203, 205, 197, 199, 197, 202, 196, 200, 201, 203, 199, 196, 203, 200, 199, 198, 196, 197, 199, 196, 203, 194, 194, 195, 202, 204, 200, 202, 198, 197, 202, 204, 201, 196, 193, 195, 196, 191, 196, 199, 205, 203, 203, 202, 202, 202, 202, 199, 197, 200, 196, 194, 196, 194, 194, 200, 193, 197, 205, 199, 201, 192, 191, 196, 192, 202, 199, 186, 196, 194, 198, 197, 191, 194, 192, 200, 192, 188, 191, 194, 193, 194, 192, 192, 183, 192, 192, 195, 187, 177, 191, 183, 194, 194, 188, 187, 186, 187, 185, 169, 184, 184, 186, },
		{188, 196, 180, 199, 172, 162, 152, 156, 173, 191, 195, 198, 192, 200, 197, 203, 201, 197, 195, 197, 196, 195, 192, 197, 197, 192, 196, 195, 196, 193, 198, 196, 196, 199, 197, 197, 202, 202, 200, 202, 194, 198, 205, 206, 199, 199, 190, 198, 201, 200, 200, 198, 199, 195, 202, 195, 182, 200, 199, 196, 194, 198, 201, 206, 203, 197, 195, 208, 201, 197, 200, 200, 197, 198, 195, 195, 198, 195, 196, 197, 192, 202, 201, 206, 197, 198, 198, 201, 201, 204, 198, 199, 191, 192, 193, 163, 188, 186, 170, 195, 193, 194, 165, 190, 197, 197, 192, 186, 188, 195, 195, 189, 192, 196, 195, 179, 189, 181, 176, 192, 190, 192, 189, 184, 191, 190, 190, 185, },
		{150, 173, 186, 186, 190, 183, 171, 165, 176, 173, 181, 183, 191, 199, 193, 191, 190, 198, 193, 194, 195, 196, 201, 195, 191, 199, 194, 196, 196, 198, 201, 198, 199, 199, 202, 206, 202, 207, 201, 192, 187, 190, 199, 204, 202, 202, 202, 206, 200, 197, 201, 201, 201, 197, 204, 203, 192, 191, 191, 194, 199, 201, 197, 197, 200, 198, 200, 197, 198, 202, 203, 194, 203, 200, 201, 196, 196, 196, 197, 204, 167, 198, 195, 202, 203, 199, 194, 195, 203, 196, 189, 195, 198, 189, 182, 194, 191, 196, 194, 192, 193, 196, 192, 181, 196, 191, 197, 192, 182, 197, 197, 190, 174, 186, 187, 189, 179, 166, 190, 190, 191, 191, 185, 190, 191, 192, 188, 184, },
		{176, 172, 169, 169, 173, 193, 195, 203, 157, 195, 194, 189, 184, 193, 198, 197, 196, 195, 189, 195, 199, 197, 191, 194, 191, 190, 194, 194, 200, 202, 202, 204, 199, 203, 200, 200, 194, 200, 199, 200, 180, 197, 196, 193, 205, 200, 205, 195, 203, 200, 196, 199, 207, 205, 202, 201, 199, 208, 204, 199, 204, 205, 203, 200, 201, 204, 208, 202, 195, 199, 197, 204, 199, 198, 201, 189, 185, 206, 192, 192, 203, 197, 198, 167, 177, 194, 198, 196, 197, 189, 197, 200, 199, 205, 203, 197, 195, 192, 186, 196, 185, 191, 186, 196, 194, 183, 189, 195, 191, 178, 174, 187, 183, 191, 189, 182, 193, 193, 188, 193, 182, 195, 191, 192, 187, 189, 189, 190, },
		{177, 181, 187, 190, 193, 192, 191, 191, 191, 201, 193, 191, 193, 193, 185, 188, 191, 189, 181, 190, 195, 191, 193, 198, 195, 198, 196, 188, 198, 198, 197, 200, 200, 204, 202, 202, 198, 200, 198, 203, 202, 199, 198, 204, 204, 200, 201, 207, 196, 205, 208, 199, 194, 201, 202, 207, 206, 203, 200, 206, 193, 190, 188, 197, 212, 208, 206, 204, 203, 201, 196, 204, 199, 191, 198, 200, 192, 190, 203, 197, 198, 201, 192, 196, 193, 198, 201, 207, 198, 200, 196, 199, 200, 195, 192, 198, 198, 195, 197, 198, 198, 200, 187, 201, 202, 200, 191, 196, 197, 196, 193, 194, 189, 195, 192, 193, 196, 199, 191, 188, 188, 191, 186, 195, 194, 191, 192, 190, },
